"","ANOVA","t (Control ~ Bacteriophage)","t (Control ~ UV)","t (Control ~ Mix)","t (Bacteriophage ~ UV)","t (Bacteriophage ~ Mix)","t (UV ~ Mix)"
"Chryseobacterium",3.70127430117126e-08,1.12836164911465e-05,0.788151314322717,0.0124107423158608,1.31929436664231e-05,0.000417441914992399,0.0162058296039033
"Cloacibacterium",2.95968687765057e-23,1.88145545101941e-10,0.165371428090504,7.01825263322792e-09,8.831677933605e-10,0.39062503346836,1.44896913587833e-08
"Flavobacterium",0.220884155555253,0.34628321912695,0.464476731459964,0.333470315441323,0.877816835749665,0.007210392409462,0.122679021545459
"Epilithonimonas",0.788745331505992,0.268777283234015,0.414105638785902,0.388563341699612,0.787467439097286,0.950896671748946,0.767317193305297
"Soonwooa",0.276166189811935,0.147693502340285,0.346593507087334,0.146783640054566,0.300397685453274,0.755136974246115,0.24873479230453
"unclassified_Flavobacteriaceae",1.12770757053026e-05,0.000215921364693802,0.808755918728274,0.0808341528798487,0.000195673114452423,0.00064403473632252,0.105329006462299
"unclassified_Cryomorphaceae",3.05686701347481e-06,0.00106094414411964,NA,0.00302422708018263,0.00106094414411964,0.315834207264712,0.00302422708018263
"unclassified_""Flavobacteriales""",0.0021140688317957,0.00673909403618177,0.966111125298706,0.415817488649322,0.00203550495557711,0.000190533302870515,0.310685302834886
"Pedobacter",0.858135252466839,0.967675751516982,0.653967256841933,0.891801834382566,0.529961943731124,0.157277185161918,0.476802269044881
"Sphingobacterium",4.65506081273152e-23,9.78103110092287e-13,0.522896503766398,3.87680748756394e-07,5.77980431309553e-16,0.376010035923887,2.98345936378464e-07
"Mucilaginibacter",0.226458904212973,0.455889094796318,0.391668181127747,0.408110259947623,0.106764913038228,0.889806073290794,0.0955172745180273
"unclassified_Sphingobacteriaceae",0.00186094111046158,0.0150856575525405,0.702773413478184,0.00550464747784744,0.042479142341421,0.0477716540686448,0.0163057584532819
"Nubsella",0.400427144398211,0.346593507087334,0.221682420306629,0.193229973186122,0.36779680575531,0.681417614640468,0.480377370890448
"Solitalea",0.405474526049665,NA,NA,0.346593507087334,NA,0.346593507087334,0.346593507087334
"Taibaiella",0.0736543310079083,0.126104465682141,0.533320158121124,0.104408218304716,0.0915373054379156,0.3745097688837,0.0803933747563008
"Sediminibacterium",1.25143769607252e-05,0.0124196952812183,0.690452371017864,0.000762895278028462,0.00242000920885391,0.0945681952363803,9.46371045029792e-05
"unclassified_Chitinophagaceae",0.0293434612181212,0.717940238521959,0.634423234765766,0.0200765354494382,0.827328679243973,0.000893301638694031,0.0256412653146744
"Hydrotalea",0.405474526049665,0.346593507087334,NA,NA,0.346593507087334,0.346593507087334,NA
"Flavihumibacter",0.405474526049665,0.346593507087334,0.346593507087334,0.346593507087334,NA,NA,NA
"Niabella",0.405474526049665,NA,0.346593507087334,NA,0.346593507087334,NA,0.346593507087334
"unclassified_""Sphingobacteriales""",0.775618095199647,0.764286190279206,0.65931400473907,0.800186648245058,0.390762425391649,0.682364338717203,0.414148212008533
"Dyadobacter",1.15212774358103e-19,1.72238529780152e-11,0.841188903402468,5.05312096601663e-07,7.14615525080113e-12,0.0177496729876118,4.67157740892685e-07
"Runella",2.74149887294654e-18,9.19108806673805e-08,0.858498748962013,8.11949346167929e-07,6.739333709829e-08,8.19687398089271e-06,6.20345263556337e-07
"unclassified_Cytophagaceae",1.08642143969235e-05,0.0336922133180898,0.346593507087334,0.00356196133144763,0.00414922573031336,0.0189276509778423,0.0025360919161131
"Spirosoma",0.405474526049665,0.346593507087334,NA,NA,0.346593507087334,0.346593507087334,NA
"unclassified_Cytophagales",1.20285676550682e-05,0.00633575986888928,0.306541951567281,0.000374133159526297,0.00472427566911228,0.919717052449312,0.000324589918845806
"Paludibacter",0.00154645469959725,0.00135239442481629,0.361661333121007,0.000104666109497399,0.193227703664386,0.0322602356363805,0.0505072227237233
"Macellibacteroides",4.03646827070948e-08,0.000231951043946203,0.916290407985032,0.00024034935279634,0.000336457826175702,0.645315691882335,0.000355356752941166
"Acetobacteroides",0.00801498651717359,0.0105787556106058,0.667837312987809,0.017124277817497,0.0363055288231424,0.0372919897234065,0.0490329629414674
"Petrimonas",0.000754377584786713,0.0218243439362058,0.646027865332916,0.0203039083810477,0.00607073542711515,0.665358033369912,0.00565845376749289
"Dysgonomonas",0.093460972112232,0.152383698725088,0.0770933528359123,0.0213289635971365,0.419730725942928,0.180419209340616,0.66741374289457
"unclassified_""Porphyromonadaceae""",6.16113119585416e-06,0.000339863898566384,0.378233654969922,0.000399959541802088,0.0033734160888877,0.409872359726536,0.00371904111837026
"Microbacter",0.701369664868783,0.778368602807579,0.346593507087334,0.993516158257564,0.177864036106442,0.744483424329849,0.249952541484846
"Meniscus",0.0397363975153496,0.1095569005486,0.365373093123801,0.128842154460277,0.0557029597279801,0.807179152709975,0.0615270145621475
"unclassified_Prolixibacteraceae",0.92211457906728,0.50519155486778,0.996463886170707,0.899436387747963,0.607113976973244,0.190798742541305,0.925473041028155
"Bacteroides",0.331333045629051,0.0421471775918885,0.592615087590544,0.187455243637591,0.307574929446401,0.569275855423248,0.584797208859294
"Anaerorhabdus",0.405474526049666,0.346593507087334,0.346593507087334,0.346593507087334,NA,NA,NA
"unclassified_""Rikenellaceae""",0.0100265693852055,0.00199103874073571,0.825864814074552,0.00160477323755783,0.103324496012469,0.346593507087334,0.0869551907776575
"Alistipes",0.0596793740498859,0.0817388338659677,0.318052972155752,0.0817388338659677,0.17523866881588,NA,0.17523866881588
"Prevotella",0.104715022798977,0.345572672750903,0.288093961620803,0.366967762713619,0.104058629807702,0.87586651307928,0.1081953871677
"unclassified_""Prevotellaceae""",0.581998588809079,0.21901061469278,0.643488720515504,0.78271008487062,0.303129198886907,0.0993369490298554,0.538006177576326
"unclassified_""Bacteroidales""",9.68886715721665e-16,4.01226321807787e-08,0.202126209227956,4.26232402475226e-08,4.39846392664965e-06,0.00586568258785095,6.77328037384847e-06
"unclassified_Marinilabiliaceae",0.405474526049665,NA,0.346593507087334,NA,0.346593507087334,NA,0.346593507087334
"unclassified_""Bacteroidetes""",5.49829857029349e-19,2.32783680362353e-07,0.820535279249953,1.91600595915429e-07,3.75132448817619e-07,0.357589391960125,3.24802978684631e-07
"Leptolinea",0.197656845739392,0.0293146601456524,0.47131576323692,0.498663845130263,0.33074314227303,0.0232591393305637,0.726515024271508
"Levilinea",0.00827563377721269,0.0517603052998782,0.412485081321783,0.0443808793950715,0.0290182274384853,0.350064584276064,0.0260217605084407
"Ornatilinea",5.39553898261602e-05,0.00134329545643502,0.642449704889439,0.00153953551375216,0.00914602327068517,0.446594013188729,0.0105635079583363
"Pelolinea",0.990868693164022,0.77049875033202,0.914031317032997,0.994145725108983,0.69637134423386,0.847212244366179,0.95010125895939
"unclassified_Anaerolineaceae",8.71479960424216e-09,0.000268597211139097,0.0625617882751107,1.0886543109163e-05,0.000546881640508383,0.00146056249834212,0.000109255980266028
"unclassified_""Chloroflexi""",0.0026207602175979,0.00980902119752503,0.855818119332807,0.0111447995823461,0.0141221336409798,0.87034010799824,0.0159557253363339
"unclassified_Caldilineaceae",0.0694891806540374,0.193906138207181,0.29442199783195,0.193906138207181,0.0950828175168372,NA,0.0950828175168372
"Acidovorax",4.19113017202613e-18,5.21172600251568e-08,0.154923258059591,1.1022358790418e-10,1.78141857536246e-08,0.000546326824023915,7.56770499094935e-11
"Comamonas",5.04145075685262e-08,0.00110277756001844,0.32147226556439,0.000127764522059591,0.000851889764139603,0.572041923816361,9.80999529303304e-05
"Hydrogenophaga",1.62368848397854e-19,7.96898034332128e-08,0.742372392645268,9.33710311938196e-08,1.14609186485469e-07,0.00357594999632403,1.17659232231863e-07
"Rhodoferax",0.00749169044050436,0.0204802274176252,0.936946008632367,0.0462604605045208,0.0076126908444276,0.513827584028531,0.0205871429853894
"Simplicispira",0.247597143266245,0.1737197865376,0.762546057515552,0.342088804748649,0.0558392883565541,0.724196681739061,0.170921048558722
"Polaromonas",0.470910447838086,0.60774955440278,0.459116077585486,0.632235036285809,0.26459846240375,0.91342071126341,0.270673043761158
"unclassified_Comamonadaceae",1.2975949317197e-06,0.0575479114363214,0.376076286648211,5.85189456939402e-05,0.00881802468306273,0.000913209457433584,1.37077180771525e-05
"Variovorax",0.536430306207184,0.496299094784516,0.952765474017679,0.346593507087334,0.530346410595942,0.215400063664694,0.346593507087334
"Curvibacter",0.106797117251847,NA,0.17597448736924,NA,0.17597448736924,NA,0.17597448736924
"Janthinobacterium",0.261778193351628,0.353842660079819,0.300402565661193,0.0573783548876759,0.750874615201233,0.17771279463222,0.480731200289266
"Massilia",1.18201977241517e-14,1.69380609672064e-06,0.346593507087334,1.12650519694128e-05,1.70446344010873e-06,0.780416928631068,1.14068725048801e-05
"Herminiimonas",1.35207705479689e-16,1.66799124624267e-07,0.817172728388035,2.09161232376488e-10,2.71902387736821e-07,0.840388791715153,2.61139444270395e-10
"unclassified_Oxalobacteraceae",0.298280039509579,0.952428335209382,0.196064230892921,0.280571870403721,0.127314230350289,0.181716261239165,0.699280874732178
"Undibacterium",5.84440830998604e-05,0.00176942218324501,0.974478595618316,0.00195088272500095,0.00704059728043047,0.346593507087334,0.00774868724222921
"Duganella",0.00150279673026654,0.0213864356094836,0.114008227774622,0.0213864356094836,0.0180138997336546,NA,0.0180138997336546
"Herbaspirillum",0.405474526049665,0.346593507087334,0.346593507087334,0.346593507087334,NA,NA,NA
"Cupriavidus",0.27215736956609,0.346593507087334,0.16985248517886,0.17448506371467,0.238200626704771,0.32713378075175,0.558925365183008
"Polynucleobacter",0.000362662727635887,0.00171043705966481,0.561879600090208,0.00166889347727882,0.0152417654619241,0.346593507087334,0.0150090635061024
"Burkholderia",0.44155453367863,0.198091316386485,0.925750669419341,0.198091316386485,0.346593507087334,NA,0.346593507087334
"Ralstonia",0.127648786074399,0.214586242478134,0.420727314897387,0.249304489286382,0.110486168917205,0.346593507087334,0.121699348433549
"Leptothrix",0.566386166701275,0.977889472582433,0.869696537945298,0.274530845724976,0.909984319102265,0.323331846429959,0.238223962321409
"unclassified_Burkholderiales_incertae_sedis",0.187973274809627,0.0496452236949972,0.473133663019409,0.151172170804777,0.234599930583821,0.40840418888371,0.532961579418713
"Aquabacterium",0.204436504396002,0.149431652983417,0.854221613909717,0.247538531045771,0.0811100021556519,0.0207340498833639,0.175936393234767
"Thiomonas",0.100067193038824,0.248702388404204,0.351816690336007,0.248702388404204,0.102598371596926,NA,0.102598371596926
"Achromobacter",0.900741638735708,0.487573592906515,0.935956394983439,0.408012294298629,0.73906296875646,0.830372614345523,0.670404886559781
"unclassified_Alcaligenaceae",0.289717569002369,0.14623751870406,0.370084790759842,0.383610185350709,0.315065355380286,0.157472716903513,0.886035602718085
"Eoetvoesia",0.571885055058177,NA,0.346593507087334,0.346593507087334,0.346593507087334,0.346593507087334,0.855559589097751
"unclassified_Burkholderiales",0.0485200658419377,0.806337363650173,0.612825654848614,0.0531313691639701,0.387341782491962,0.00188860476295006,0.0252573443219791
"Zoogloea",7.37731567649016e-18,5.94127653297968e-08,0.698312995010078,7.72080366344092e-08,3.16126642630923e-08,0.15041749934178,4.46674301601296e-08
"Azonexus",6.76077206369729e-07,4.1479823217066e-05,0.366039951806088,0.000227756366940584,0.00109522153777033,0.0306127411767335,0.00576449497791255
"Azospira",7.6277280744749e-11,7.76764452897359e-06,0.00970334697359129,5.60049603170007e-06,0.000273542289772451,0.25491384966667,0.000458407880142543
"Dechloromonas",0.000186029539436787,0.0574677549872906,0.0230418603807857,0.0100043671530826,0.00333214756008534,0.388705780750801,0.00087118348033942
"Uliginosibacterium",0.00292790509239569,0.00355521602567718,0.0867968549372116,0.081037168993652,0.0435208870238376,0.0101833402726429,0.914942329157436
"Propionivibrio",0.72247430179503,0.780679403366132,0.590788135099447,0.733991593951346,0.421359093392661,0.910468153319786,0.397912824351391
"Sulfurisoma",0.217473332382503,0.501432635424813,0.172460665764513,0.992374672253987,0.0408272152608702,0.466423970048347,0.0969898721085317
"unclassified_Rhodocyclaceae",0.000147081710059379,0.00163198108852432,0.22869105426142,0.00287430817950549,0.0203017715211896,0.0813811076047258,0.0394166826529625
"Thauera",0.114395586550159,0.164252424355494,0.809157163355176,0.154449234996217,0.0813300439099284,0.169946237829118,0.0759418240857128
"Rivicola",5.43161189672463e-13,4.89670747480836e-05,0.584740274447253,7.62322656881671e-07,4.51528902479113e-05,0.521283848232752,6.29340025331054e-07
"unclassified_Neisseriaceae",6.28028679753472e-23,2.2534357428263e-08,0.789022569162945,1.57889483379063e-09,2.10804119116646e-08,0.0871518112035965,1.41744089850808e-09
"Neisseria",0.53675439822019,0.346593507087334,0.346593507087334,NA,0.650605184580762,0.346593507087334,0.346593507087334
"Chromobacterium",0.569245289237835,0.830213311772536,0.346593507087334,0.346593507087334,0.346593507087334,0.346593507087334,NA
"Microvirgula",0.156871437096967,0.346593507087334,0.341471603644168,0.346593507087334,0.143544136986037,NA,0.143544136986037
"Nitrosomonas",0.000362838578741484,0.00638183513011312,0.195929869740787,0.481376466332725,0.0245434732993426,0.00954042165569187,0.421072277939153
"unclassified_Nitrosomonadaceae",0.0488633728056788,0.12572120554226,NA,NA,0.12572120554226,0.12572120554226,NA
"Thiobacillus",0.0508242441287106,0.070134479019378,0.798708046569696,0.0591969198165674,0.0819278197087742,0.439793561212652,0.0717404484816742
"Methylophilus",0.168164540389504,0.0945978913798677,NA,0.175868264009615,0.0945978913798677,0.415562914821672,0.175868264009615
"unclassified_Methylophilaceae",0.385123849675888,0.474542130657304,0.346593507087334,0.764011495455569,0.0495461961688363,0.678568417463311,0.174324354263534
"Methylobacillus",0.343381792316811,0.996844520421746,0.291943218694427,0.180874217724935,0.284976239687882,0.174014830605391,0.346593507087334
"unclassified_Betaproteobacteria",2.85476774560231e-07,9.39382557248594e-05,0.444985378436094,0.000123082522508158,0.00108387656597036,0.138555343397415,0.00244898996492806
"Pseudomonas",1.46978707515204e-23,7.18421911547676e-09,0.736702742956498,1.29805090243182e-08,1.77877863189529e-09,0.0536397523703721,4.88850115367273e-09
"unclassified_Pseudomonadaceae",7.71416963491808e-19,3.20365567075481e-07,0.690842136800378,1.09224710592359e-07,1.65248038520656e-07,0.181219773486313,5.03101077105605e-08
"Acinetobacter",2.85390385430999e-33,3.52652744830709e-11,0.470837460862735,1.57375283010903e-10,3.47529135899605e-11,0.0046532771479379,1.56505993195706e-10
"Enhydrobacter",3.21504167626228e-21,2.08289715041025e-10,0.0362212766765166,6.33613848991027e-08,1.24380848112289e-10,0.326172191218381,7.09113727213807e-08
"unclassified_Moraxellaceae",4.33797647555616e-21,3.20794549440205e-07,0.0433102452934665,2.27822101362123e-08,3.27295174086185e-07,0.818411575528236,2.30887211490625e-08
"Alkanindiges",0.405474526049665,0.346593507087334,NA,NA,0.346593507087334,0.346593507087334,NA
"unclassified_Pseudomonadales",7.86509277644288e-14,2.41122962780203e-06,0.466750793158658,1.72976101876874e-05,2.06464965977326e-06,0.652758360417212,1.69340324661376e-05
"Yersinia",0.875262948898919,0.66199375649545,0.804659625234485,0.83160477874058,0.459839846476901,0.12312921927361,0.594117891386803
"Salmonella",0.0266992901822104,0.000708430670838873,0.539911879331198,0.108019287131717,0.000666992553159909,0.772839089160254,0.102932706411851
"Morganella",0.141930544834441,0.231811817183899,0.484172561167162,0.249914794349363,0.107861803666056,0.537387404553063,0.114316038878563
"unclassified_Enterobacteriaceae",0.964415483653793,0.748112811705299,0.704968884711363,0.855217340229724,0.846099538517981,0.815783133450442,0.767217724216395
"Stenotrophomonas",7.23565771672046e-07,0.000435848341311366,0.330843816752977,0.000701714697325513,0.00113127320775704,0.173141716779032,0.00198375818867856
"Luteimonas",4.1989027194773e-06,0.000752964776771037,0.994439518278809,0.000609719923713457,0.000799247433906901,0.428061892429725,0.000591378097430049
"Thermomonas",0.666752425278351,0.467311066920919,0.593822067975881,0.325775115599474,0.816441451656618,0.57436174299575,0.522761250210045
"Pseudoxanthomonas",0.753997093778011,0.676777331135032,0.597492327085571,0.426793183362294,0.798120284482546,0.295686214095649,0.466923345272626
"unclassified_Xanthomonadaceae",1.57642059929656e-15,7.11298599707501e-10,0.558334177035192,5.57654962363117e-07,4.87123490549498e-10,0.428430769955377,2.26276296576351e-07
"Rhodanobacter",0.405474526049666,0.346593507087334,NA,NA,0.346593507087334,0.346593507087334,NA
"Nevskia",0.00391636785232056,0.0307075522843511,NA,0.0453718362223008,0.0307075522843511,0.122742529606867,0.0453718362223008
"unclassified_Sinobacteraceae",0.114462595568919,NA,NA,0.181567874421237,NA,0.181567874421237,0.181567874421237
"unclassified_Xanthomonadales",0.112132296128543,0.179884466079238,NA,NA,0.179884466079238,0.179884466079238,NA
"Methylomonas",0.107731960367036,0.179536534665201,0.62820926203423,0.174080987739597,0.083145902814719,0.139884450607697,0.0807621329392394
"unclassified_Methylococcaceae",0.146368920434266,0.185978936657077,0.805672442048554,0.180438500757362,0.0934090458667331,0.509562849188318,0.0902966367673561
"unclassified_Aeromonadaceae",5.25119938741125e-05,0.00169267961608766,NA,0.00615155298168646,0.00169267961608766,0.413614258852614,0.00615155298168646
"Tolumonas",0.192895179974593,0.346593507087334,NA,0.037310884132484,0.346593507087334,0.666193289445592,0.037310884132484
"unclassified_Aeromonadales",0.405474526049665,NA,NA,0.346593507087334,NA,0.346593507087334,0.346593507087334
"unclassified_Gammaproteobacteria",1.21998883096011e-17,3.04458553826351e-06,0.246999785993593,1.21593160255741e-07,2.82267500471935e-06,0.0614136882371273,8.20764313356251e-08
"Acidithiobacillus",0.0184885003601636,0.0786452164107988,0.953788657320732,0.0032950480435549,0.152440597462844,0.183869390136316,0.024793478248461
"unclassified_Cardiobacteriaceae",0.405474526049665,0.346593507087334,NA,NA,0.346593507087334,0.346593507087334,NA
"Legionella",0.743441045661229,0.426199266264525,0.905176622963751,0.597006617467709,0.31273615957119,0.791092949656492,0.485535969561652
"Thiovirga",0.405474526049665,NA,0.346593507087334,NA,0.346593507087334,NA,0.346593507087334
"unclassified_Sorangiineae",1.69670304938411e-05,0.00129831710509658,0.250180706700763,0.00124637519843643,0.0102325620576083,0.576128263115037,0.00970550083821261
"unclassified_Polyangiaceae",0.0681524615018641,0.0865447975804395,0.751298595659461,0.0899822686933095,0.0809819688871498,0.760663854335836,0.0835576094298988
"unclassified_Cystobacterineae",0.000373417256614114,0.00384362965978881,0.506801296476466,0.00121228745784842,0.0149028558162673,0.476304574320987,0.00444577997870681
"unclassified_Myxococcales",0.00254362268459363,0.0116838529191658,0.162532152579606,0.00756426390386384,0.169497855629736,0.0499884098116835,0.101504302198093
"unclassified_Nannocystineae",0.697734040480538,0.346593507087334,0.346593507087334,0.346593507087334,0.928778594625722,0.601386296037867,0.643634026295562
"Sandaracinus",0.265529802904819,0.346593507087334,0.423038249998309,0.346593507087334,0.207272708012361,NA,0.207272708012361
