,Richness,Shannon,Simpson,Pielou,Chao1,ACE,goods_coverage
DI-1_250.fasta_good,4859,8.02635571740641,0.947501122894268,0.655402980882335,7965.66875,8508.03432412337,0.974932272170326
DI-2_250.fasta_good,5592,8.5006030390987,0.977091156152206,0.682826053511416,9266.47295864263,9802.64001402651,0.9728886509195
DI-3_250.fasta_good,6029,9.39485061175581,0.994228905084765,0.748134479789311,9953.00544959128,10880.5943208962,0.958469296944527
DI-4_250.fasta_good,6448,9.41470810254501,0.994310811116428,0.743973045239782,10215.3674911661,10826.6576978714,0.967611740051227
DI-5_250.fasta_good,6277,9.46436017010673,0.995397813626255,0.750195432576011,10440.8561085973,11209.3666876364,0.962446312089218
Mock-25-1_250.fasta_good,3270,6.16457805450659,0.919212669179571,0.528011862582812,6260.54671968191,6656.17155752507,0.975326023578935
Mock-25-2_250.fasta_good,3091,6.52339439087082,0.94185349338137,0.562659506893462,5856.09146341463,6319.1653663734,0.974181636101896
Mock-25-3_250.fasta_good,3399,6.95901667816795,0.953485610946403,0.59322130901751,6855.89834024896,7084.53303217445,0.973052743425519
Mock-25-4_250.fasta_good,4378,7.98010356335702,0.980066841665567,0.659727716667542,8154.93811533052,8932.57051069822,0.9652505022037
Mock-25-5_250.fasta_good,4527,8.52445158590372,0.988930616352393,0.701927965852265,8276.34133333333,8980.15327538037,0.959066749499551
Mock50-1_250.fasta_good,3035,6.0087703060501,0.921101353307609,0.51945366578489,5968.64159292035,6243.77142234677,0.975673859478832
Mock50-2_250.fasta_good,4056,6.37180996311396,0.915953537033677,0.531611379209212,6677.44273743017,7208.60995739561,0.981115896556428
Mock50-3_250.fasta_good,3642,6.22294146264475,0.923407439741094,0.526007646647111,5859.29135053111,6300.14128760829,0.981076953721532
Mock50-4_250.fasta_good,4572,7.67169476306197,0.969979475255082,0.630968092552413,7961.70971867008,8588.76142834201,0.969285961964205
Mock50-5_250.fasta_good,4431,7.10758832663037,0.917986833382396,0.586753395395561,7967.16983695652,8553.43204057911,0.967651853426891
Mock75-1_250.fasta_good,4574,7.59665933249061,0.956466145626693,0.624764288404261,7643.08450704225,8131.40170864948,0.974732907215543
Mock75-2_250.fasta_good,3147,5.65840112070468,0.864552150194702,0.486963621290937,5314.5825426945,5511.11911592501,0.981912144702842
Mock75-3_250.fasta_good,4701,7.66798853820153,0.946248602358257,0.628587953921871,7957.55236907731,8513.780847626,0.972090979013295
Mock75-4_250.fasta_good,2473,5.1717120152626,0.843493968887211,0.458808611557119,3981.79054054054,4246.22948064395,0.98481749528005
AeMBR-25-2_250.fasta_good,7051,9.4976920181334,0.995040516980346,0.742958398248871,11774.9227202473,13054.8691832645,0.957614690018787
AeMBR-25-3_250.fasta_good,5703,8.81838501786366,0.992638213327902,0.706742637535706,9552.80892337536,10504.8449131947,0.968078840054373
AeMBR-25-4_250.fasta_good,6859,9.4778878908051,0.994924286448281,0.743726429795083,10779.3791505792,11670.2429721763,0.962857642328536
AeMBR-25_1_250.fasta_good,7351,9.49419333820209,0.995090816543932,0.739208717205284,12293.1456166419,13524.595374351,0.961321514907333
AeMBR-50-1_250.fasta_good,6561,7.4501806654947,0.898887992521704,0.587567581417926,10845.6966019417,11906.9141394521,0.966180061301886
AeMBR-50-2_250.fasta_good,5918,8.26437019470279,0.961250859324478,0.659519600684976,10064.5332068311,11109.1304436778,0.966177883515579
AeMBR-50-3_250.fasta_good,5175,7.4091635857922,0.915469255262191,0.600547743330723,8740.60129310345,9732.98435251339,0.968329189335565
AeMBR-50-4_250.fasta_good,5009,7.0803038293815,0.91202065720821,0.576088448331366,8940.77419354839,9657.62673277232,0.968332325463723
AeMBR-50-5_250.fasta_good,3901,6.37332867306992,0.921546612666938,0.534243693253958,8122.60644007156,8541.71996832154,0.967833140894692
AeMBR75-1_250.fasta_good,4446,7.17373355334082,0.912349501885302,0.59197561961657,8442.31875881523,9223.11451036763,0.967769881556684
AeMBR75-2_250.fasta_good,4822,7.85150932297675,0.954991135733376,0.641703507612723,9976.5888252149,10757.9677369314,0.960837833892862
AeMBR75-3_250.fasta_good,4237,6.86211190987179,0.922211647119279,0.569525288598683,8418.22471910112,8840.17604469071,0.967622532334922
AeMBR75-4_250.fasta_good,3128,5.55409296928319,0.866653464394129,0.478346491049714,5823.47347740668,6277.83097152266,0.972806196970443
AeMBR75-5_250.fasta_good,4848,7.60503902863704,0.926024678621717,0.621165642087834,9611.81615598886,10221.3210990956,0.961491469536161
AnMBR-25-1_250.fasta_good,6187,8.59729571946138,0.976415760549989,0.682594610536465,10648.4097421203,11435.0890789496,0.96836549904279
AnMBR-25-2_250.fasta_good,6349,9.26336440912915,0.994598238253273,0.733307029619206,10120.0391986063,10961.5489700765,0.969685108311616
AnMBR-25-3_250.fasta_good,7778,9.65552825363345,0.995580101419821,0.747032197965736,13050.9448875997,14002.4154503385,0.962088982545426
AnMBR-25-4_250.fasta_good,7244,9.33496250889188,0.993791470871173,0.728010211989615,11710.1564371257,12714.1050615095,0.968119659696975
AnMBR-25-5_250.fasta_good,7635,9.5179698747305,0.994583115461322,0.737917935076334,12388.4622573688,13124.1249815423,0.961595320056599
AnMBR-50-1_250.fasta_good,7138,9.13417892131199,0.984891436320401,0.713535026475388,12072.0271528317,13172.2846165558,0.959435947006312
AnMBR-50-2_250.fasta_good,5135,7.87305594975033,0.949049414912379,0.638727978220985,8657.15265486726,9555.12114557944,0.970948434622468
AnMBR-50-3_250.fasta_good,8783,8.62251029888312,0.958174884666549,0.658181867642644,12669.4053475936,13755.2577436673,0.971891102903775
AnMBR-50-4_250.fasta_good,6617,8.28659410057434,0.950069710844943,0.652900976625807,10843.4140179299,11818.7760451877,0.966196857913461
AnMBR-50-5_250.fasta_good,6096,8.46693905555942,0.972560085854813,0.673387675771694,10845.1433926898,12016.1789899985,0.957894180034118
AnMBR-75-1_250.fasta_good,5299,7.68901433226485,0.932872370351374,0.621510050530297,9428.1123853211,10174.4001650907,0.969303261814356
AnMBR-75-2_250.fasta_good,4860,7.44306733753129,0.938768123071542,0.607759042307722,8610.84507042254,9056.31342581103,0.974609334032512
AnMBR-75-3_250.fasta_good,5478,7.77451339279527,0.93454978468014,0.625995812212684,9405.17987152034,10237.6713229563,0.970477975632615
AnMBR-75-4_250.fasta_good,6924,9.13739708028759,0.993574901318503,0.71624345368283,11100.7316513761,12120.890259218,0.967656726931205
AnMBR-75-5_250.fasta_good,6194,9.08503247984334,0.992980071550366,0.721225753844904,10363.0054545455,11281.6526143185,0.968177759100699
